# Event IDs from discover-events
#   category=international  year=any  since=2024  region=any  search=None
# Total: 9 events
#
2766  # Valorant Champions 2026 (2026, ?, international)
2765  # Valorant Masters London 2026 (2026, ?, international)
2760  # Valorant Masters Santiago 2026 (2026, ?, international)
2283  # Valorant Champions 2025 (2025, ?, international)
2282  # Valorant Masters Toronto 2025 (2025, ?, international)
2281  # Valorant Masters Bangkok 2025 (2025, ?, international)
2097  # Valorant Champions 2024 (2024, ?, international)
1999  # Champions Tour 2024: Masters Shanghai (2024, ?, international)
1921  # Champions Tour 2024: Masters Madrid (2024, ?, international)
# Event IDs from discover-events
#   category=regional  year=any  since=2024  region=any  search=None
# Total: 36 events
#
2978  # VCT 2026: China Stage 2 (2026, cn, regional)
2976  # VCT 2026: EMEA Stage 2 (2026, emea, regional)
2776  # VCT 2026: Pacific Stage 2 (2026, pacific, regional)
2977  # VCT 2026: Americas Stage 2 (2026, americas, regional)
2860  # VCT 2026: Americas Stage 1 (2026, americas, regional)
2863  # VCT 2026: EMEA Stage 1 (2026, emea, regional)
2775  # VCT 2026: Pacific Stage 1 (2026, pacific, regional)
2864  # VCT 2026: China Stage 1 (2026, cn, regional)
2682  # VCT 2026: Americas Kickoff (2026, americas, regional)
2684  # VCT 2026: EMEA Kickoff (2026, emea, regional)
2683  # VCT 2026: Pacific Kickoff (2026, pacific, regional)
2685  # VCT 2026: China Kickoff (2026, cn, regional)
2501  # VCT 2025: Americas Stage 2 (2025, americas, regional)
2498  # VCT 2025: EMEA Stage 2 (2025, emea, regional)
2500  # VCT 2025: Pacific Stage 2 (2025, pacific, regional)
2499  # VCT 2025: China Stage 2 (2025, cn, regional)
2380  # VCT 2025: EMEA Stage 1 (2025, emea, regional)
2379  # VCT 2025: Pacific Stage 1 (2025, pacific, regional)
2359  # VCT 2025: China Stage 1 (2025, cn, regional)
2347  # VCT 2025: Americas Stage 1 (2025, americas, regional)
2276  # VCT 2025: EMEA Kickoff (2025, emea, regional)
2277  # VCT 2025: Pacific Kickoff (2025, pacific, regional)
2274  # VCT 2025: Americas Kickoff (2025, americas, regional)
2275  # VCT 2025: China Kickoff (2025, cn, regional)
2095  # Champions Tour 2024: Americas Stage 2 (2024, americas, regional)
2096  # Champions Tour 2024: China Stage 2 (2024, cn, regional)
2005  # Champions Tour 2024: Pacific Stage 2 (2024, pacific, regional)
2094  # Champions Tour 2024: EMEA Stage 2 (2024, emea, regional)
2006  # Champions Tour 2024: China Stage 1 (2024, cn, regional)
2004  # Champions Tour 2024: Americas Stage 1 (2024, americas, regional)
1998  # Champions Tour 2024: EMEA Stage 1 (2024, emea, regional)
2002  # Champions Tour 2024: Pacific Stage 1 (2024, pacific, regional)
1923  # Champions Tour 2024: Americas Kickoff (2024, americas, regional)
1926  # Champions Tour 2024: China Kickoff (2024, cn, regional)
1925  # Champions Tour 2024: EMEA Kickoff (2024, emea, regional)
